(?<host>\S*) (?<clock>{.*})\n(?<event>.*)

Apple {"Apple":1}
Initialization Complete
Apple {"Apple":2, "Apricot":2}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":153, "Apricot":78, "Banana":77}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":157, "Apricot":79, "Banana":79}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":157, "Apricot":80, "Banana":79}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":161, "Apricot":81, "Banana":81}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":161, "Apricot":82, "Banana":81}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":165, "Apricot":83, "Banana":83}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":165, "Apricot":84, "Banana":83}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":169, "Apricot":85, "Banana":85}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":169, "Apricot":86, "Banana":85}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":173, "Apricot":87, "Banana":87}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":173, "Apricot":88, "Banana":87}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":177, "Apricot":89, "Banana":89}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":177, "Apricot":90, "Banana":89}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":181, "Apricot":91, "Banana":91}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":181, "Apricot":92, "Banana":91}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":185, "Apricot":93, "Banana":93}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":185, "Apricot":94, "Banana":93}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":189, "Apricot":95, "Banana":95}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":189, "Apricot":96, "Banana":95}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":193, "Apricot":97, "Banana":97}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":193, "Apricot":98, "Banana":97}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":197, "Apricot":99, "Banana":99}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":197, "Apricot":100, "Banana":99}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":201, "Apricot":101, "Banana":101}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
Apricot {"Apple":201, "Apricot":102, "Banana":101}
Sending from Apricot_github.com/arcaneiceman/GoVector/capture.Write+0x87_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:33 Apricot
Apricot {"Apple":205, "Apricot":103, "Banana":103}
Received on Apricot_github.com/arcaneiceman/GoVector/capture.Read+0x121_/home/stewartgrant/go/src/github.com/arcaneiceman/GoVector/capture/capture.go:21 Apricot
